VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2021,69.94326428,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2017,23.01393518,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2018,23.01393518,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2019,23.01393518,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2020,23.01393518,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2021,23.01393518,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2017,28.26821032,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2018,28.26821032,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2019,28.26821032,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2020,28.26821032,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2021,28.26821032,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2017,3.391634981,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2018,3.391634981,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2019,3.391634981,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2020,3.391634981,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2021,3.391634981,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2017,20.32648126,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2018,20.32648126,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2019,20.32648126,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2020,20.32648126,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2021,20.32648126,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2017,89.53101592,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2018,95.9987812,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2019,96.31059086,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2020,98.11339918,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2021,98.11339918,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2017,148.6666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2018,138.4853168,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2019,142.7516744,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2020,135.2138073,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2021,135.2138073,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkey,2017,43.66707643,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkey,2018,45.37887544,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkey,2019,46.28214365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkey,2020,47.16312858,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkey,2021,43.37814752,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2017,5.82799634,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2018,5.82799634,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2019,5.82799634,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2020,5.82799634,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2021,5.82799634,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2017,13.87017362,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2018,13.87017362,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2019,13.72894532,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2020,12.25576574,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2021,12.25576574,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2017,1630,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2018,1667.333333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2019,1628.666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2020,1587.333333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2021,1533.333333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Britain and Northern Ireland,2017,14.35464621,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Britain and Northern Ireland,2018,14.35464621,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Britain and Northern Ireland,2019,14.35464621,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Britain and Northern Ireland,2020,14.35464621,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Britain and Northern Ireland,2021,14.35464621,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2017,12.96324081,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2018,12.96324081,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2019,12.96324081,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2020,12.96324081,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2021,12.96324081,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2017,28.16198427,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2018,28.16198427,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2019,28.16198427,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2020,28.16198427,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2021,28.16198427,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2017,9.786096257,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2018,9.786096257,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2019,9.786096257,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2020,9.786096257,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2021,9.786096257,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2017,168.9131058,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2018,160.3842845,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2019,151.843992,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2020,143.2606825,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2021,121.8353886,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2017,7.540366667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2018,7.540366667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2019,7.540366667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2020,7.540366667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2021,7.540366667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2017,18.13031538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2018,18.13031538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2019,18.13031538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2020,18.13031538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2021,18.13031538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2017,169.7619048,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2018,169.7619048,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2019,169.7619048,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2020,169.7619048,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2021,169.7619048,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2017,2.835497836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2018,2.835497836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2019,2.835497836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2020,2.835497836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2021,2.835497836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2017,31.34622606,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2018,35.40538538,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2019,39.76966178,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2020,46.09162031,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2021,46.09162031,%,E,FALSE
